This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Raven Core configure 2.5.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf --enable-glibc-back-compat --enable-reduce-exports LDFLAGS=-static-libstdc++

## --------- ##
## Platform. ##
## --------- ##

hostname = terminalserver
uname -m = x86_64
uname -r = 4.4.0-150-generic
uname -s = Linux
uname -v = #176-Ubuntu SMP Wed May 29 18:56:26 UTC 2019

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2877: loading site script /home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:9565: arm-linux-gnueabihf-gcc -c -pipe -O2  -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  conftest.c >&5
configure:9565: $? = 0
configure:9649: result: yes
configure:9662: checking for sys/types.h
configure:9662: arm-linux-gnueabihf-gcc -c -pipe -O2  -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  conftest.c >&5
configure:9662: $? = 0
configure:9662: result: yes
configure:9662: checking for sys/stat.h
configure:9662: arm-linux-gnueabihf-gcc -c -pipe -O2  -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  conftest.c >&5
configure:9662: $? = 0
configure:9662: result: yes
configure:9662: checking for stdlib.h
configure:9662: arm-linux-gnueabihf-gcc -c -pipe -O2  -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  conftest.c >&5
configure:9662: $? = 0
configure:9662: result: yes
configure:9662: checking for string.h
configure:9662: arm-linux-gnueabihf-gcc -c -pipe -O2  -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  conftest.c >&5
configure:9662: $? = 0
configure:9662: result: yes
configure:9662: checking for memory.h
configure:9662: arm-linux-gnueabihf-gcc -c -pipe -O2  -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  conftest.c >&5
configure:9662: $? = 0
configure:9662: result: yes
configure:9662: checking for strings.h
configure:9662: arm-linux-gnueabihf-gcc -c -pipe -O2  -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  conftest.c >&5
configure:9662: $? = 0
configure:9662: result: yes
configure:9662: checking for inttypes.h
configure:9662: arm-linux-gnueabihf-gcc -c -pipe -O2  -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  conftest.c >&5
configure:9662: $? = 0
configure:9662: result: yes
configure:9662: checking for stdint.h
configure:9662: arm-linux-gnueabihf-gcc -c -pipe -O2  -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  conftest.c >&5
configure:9662: $? = 0
configure:9662: result: yes
configure:9662: checking for unistd.h
configure:9662: arm-linux-gnueabihf-gcc -c -pipe -O2  -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  conftest.c >&5
configure:9662: $? = 0
configure:9662: result: yes
configure:9676: checking for dlfcn.h
configure:9676: arm-linux-gnueabihf-gcc -c -pipe -O2  -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  conftest.c >&5
configure:9676: $? = 0
configure:9676: result: yes
configure:9941: checking for objdir
configure:9956: result: .libs
configure:10220: checking if arm-linux-gnueabihf-gcc supports -fno-rtti -fno-exceptions
configure:10238: arm-linux-gnueabihf-gcc -c -pipe -O2  -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10242: $? = 0
configure:10255: result: no
configure:10613: checking for arm-linux-gnueabihf-gcc option to produce PIC
configure:10620: result: -fPIC -DPIC
configure:10628: checking if arm-linux-gnueabihf-gcc PIC flag -fPIC -DPIC works
configure:10646: arm-linux-gnueabihf-gcc -c -pipe -O2  -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -fPIC -DPIC -DPIC conftest.c >&5
configure:10650: $? = 0
configure:10663: result: yes
configure:10692: checking if arm-linux-gnueabihf-gcc static flag -static works
configure:10720: result: yes
configure:10735: checking if arm-linux-gnueabihf-gcc supports -c -o file.o
configure:10756: arm-linux-gnueabihf-gcc -c -pipe -O2  -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10760: $? = 0
configure:10782: result: yes
configure:10790: checking if arm-linux-gnueabihf-gcc supports -c -o file.o
configure:10837: result: yes
configure:10870: checking whether the arm-linux-gnueabihf-gcc linker (/usr/arm-linux-gnueabihf/bin/ld) supports shared libraries
configure:12133: result: yes
configure:12170: checking whether -lc should be explicitly linked in
configure:12178: arm-linux-gnueabihf-gcc -c -pipe -O2  -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  conftest.c >&5
configure:12181: $? = 0
configure:12196: arm-linux-gnueabihf-gcc -shared  -fPIC -DPIC conftest.o  -v -Wl,-soname -Wl,conftest -o conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12199: $? = 0
configure:12213: result: no
configure:12373: checking dynamic linker characteristics
configure:12954: arm-linux-gnueabihf-gcc -o conftest -pipe -O2  -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -L/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../lib -static-libstdc++ -Wl,-rpath -Wl,/foo conftest.c  >&5
configure:12954: $? = 0
configure:13203: result: GNU/Linux ld.so
configure:13325: checking how to hardcode library paths into programs
configure:13350: result: immediate
configure:13898: checking whether stripping libraries is possible
configure:13903: result: yes
configure:13938: checking if libtool supports shared libraries
configure:13940: result: yes
configure:13943: checking whether to build shared libraries
configure:13968: result: yes
configure:13971: checking whether to build static libraries
configure:13975: result: yes
configure:13998: checking how to run the C++ preprocessor
configure:14025: arm-linux-gnueabihf-g++ -std=c++11 -E -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  conftest.cpp
configure:14025: $? = 0
configure:14039: arm-linux-gnueabihf-g++ -std=c++11 -E -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  conftest.cpp
conftest.cpp:22:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:14039: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Raven Core"
| #define PACKAGE_TARNAME "raven"
| #define PACKAGE_VERSION "2.5.1"
| #define PACKAGE_STRING "Raven Core 2.5.1"
| #define PACKAGE_BUGREPORT "https://github.com/RavenProject/Ravencoin/issues"
| #define PACKAGE_URL "https://ravencoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14064: result: arm-linux-gnueabihf-g++ -std=c++11 -E
configure:14084: arm-linux-gnueabihf-g++ -std=c++11 -E -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  conftest.cpp
configure:14084: $? = 0
configure:14098: arm-linux-gnueabihf-g++ -std=c++11 -E -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  conftest.cpp
conftest.cpp:22:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:14098: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Raven Core"
| #define PACKAGE_TARNAME "raven"
| #define PACKAGE_VERSION "2.5.1"
| #define PACKAGE_STRING "Raven Core 2.5.1"
| #define PACKAGE_BUGREPORT "https://github.com/RavenProject/Ravencoin/issues"
| #define PACKAGE_URL "https://ravencoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14260: checking for ld used by arm-linux-gnueabihf-g++ -std=c++11
configure:14327: result: /usr/arm-linux-gnueabihf/bin/ld
configure:14334: checking if the linker (/usr/arm-linux-gnueabihf/bin/ld) is GNU ld
configure:14349: result: yes
configure:14404: checking whether the arm-linux-gnueabihf-g++ -std=c++11 linker (/usr/arm-linux-gnueabihf/bin/ld) supports shared libraries
configure:15477: result: yes
configure:15513: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  conftest.cpp >&5
configure:15516: $? = 0
configure:15997: checking for arm-linux-gnueabihf-g++ -std=c++11 option to produce PIC
configure:16004: result: -fPIC -DPIC
configure:16012: checking if arm-linux-gnueabihf-g++ -std=c++11 PIC flag -fPIC -DPIC works
configure:16030: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -fPIC -DPIC -DPIC conftest.cpp >&5
configure:16034: $? = 0
configure:16047: result: yes
configure:16070: checking if arm-linux-gnueabihf-g++ -std=c++11 static flag -static works
configure:16098: result: yes
configure:16110: checking if arm-linux-gnueabihf-g++ -std=c++11 supports -c -o file.o
configure:16131: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16135: $? = 0
configure:16157: result: yes
configure:16162: checking if arm-linux-gnueabihf-g++ -std=c++11 supports -c -o file.o
configure:16209: result: yes
configure:16239: checking whether the arm-linux-gnueabihf-g++ -std=c++11 linker (/usr/arm-linux-gnueabihf/bin/ld) supports shared libraries
configure:16282: result: yes
configure:16423: checking dynamic linker characteristics
configure:17180: result: GNU/Linux ld.so
configure:17245: checking how to hardcode library paths into programs
configure:17270: result: immediate
configure:17335: checking for arm-linux-gnueabihf-ar
configure:17353: found /usr/bin/arm-linux-gnueabihf-ar
configure:17365: result: /usr/bin/arm-linux-gnueabihf-ar
configure:17433: checking for arm-linux-gnueabihf-ranlib
configure:17451: found /usr/bin/arm-linux-gnueabihf-ranlib
configure:17463: result: /usr/bin/arm-linux-gnueabihf-ranlib
configure:17531: checking for arm-linux-gnueabihf-strip
configure:17549: found /usr/bin/arm-linux-gnueabihf-strip
configure:17561: result: /usr/bin/arm-linux-gnueabihf-strip
configure:17629: checking for arm-linux-gnueabihf-gcov
configure:17647: found /usr/bin/arm-linux-gnueabihf-gcov
configure:17659: result: /usr/bin/arm-linux-gnueabihf-gcov
configure:17726: checking for lcov
configure:17759: result: no
configure:17768: checking for python3.6
configure:17801: result: no
configure:17768: checking for python3.5
configure:17786: found /usr/bin/python3.5
configure:17798: result: /usr/bin/python3.5
configure:17811: checking for genhtml
configure:17844: result: no
configure:17851: checking for git
configure:17869: found /usr/bin/git
configure:17881: result: /usr/bin/git
configure:17891: checking for ccache
configure:17921: result: /home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../native/bin/ccache
configure:17931: checking for xgettext
configure:17964: result: no
configure:17971: checking for hexdump
configure:17989: found /usr/bin/hexdump
configure:18001: result: /usr/bin/hexdump
configure:18012: checking for arm-linux-gnueabihf-readelf
configure:18030: found /usr/bin/arm-linux-gnueabihf-readelf
configure:18042: result: /usr/bin/arm-linux-gnueabihf-readelf
configure:18110: checking for arm-linux-gnueabihf-c++filt
configure:18128: found /usr/bin/arm-linux-gnueabihf-c++filt
configure:18140: result: /usr/bin/arm-linux-gnueabihf-c++filt
configure:18208: checking for arm-linux-gnueabihf-objcopy
configure:18226: found /usr/bin/arm-linux-gnueabihf-objcopy
configure:18238: result: /usr/bin/arm-linux-gnueabihf-objcopy
configure:18499: checking whether C++ compiler accepts -Werror
configure:18518: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2   -Werror -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  conftest.cpp >&5
configure:18518: $? = 0
configure:18526: result: yes
configure:18971: checking whether C++ compiler accepts -msse4.2
configure:18990: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -Werror -msse4.2 -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  conftest.cpp >&5
arm-linux-gnueabihf-g++: error: unrecognized command line option '-msse4.2'
configure:18990: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Raven Core"
| #define PACKAGE_TARNAME "raven"
| #define PACKAGE_VERSION "2.5.1"
| #define PACKAGE_STRING "Raven Core 2.5.1"
| #define PACKAGE_BUGREPORT "https://github.com/RavenProject/Ravencoin/issues"
| #define PACKAGE_URL "https://ravencoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:18999: result: no
configure:19010: checking for assembler crc32 support
configure:19036: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2   -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:36:26: error: '_mm_crc32_u8' was not declared in this scope
     l = _mm_crc32_u8(l, 0);
                          ^
conftest.cpp:37:27: error: '_mm_crc32_u32' was not declared in this scope
     l = _mm_crc32_u32(l, 0);
                           ^
conftest.cpp:38:27: error: '_mm_crc32_u64' was not declared in this scope
     l = _mm_crc32_u64(l, 0);
                           ^
configure:19036: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Raven Core"
| #define PACKAGE_TARNAME "raven"
| #define PACKAGE_VERSION "2.5.1"
| #define PACKAGE_STRING "Raven Core 2.5.1"
| #define PACKAGE_BUGREPORT "https://github.com/RavenProject/Ravencoin/issues"
| #define PACKAGE_URL "https://ravencoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| /* end confdefs.h.  */
| 
|     #include <stdint.h>
|     #if defined(_MSC_VER)
|     #include <intrin.h>
|     #elif defined(__GNUC__) && defined(__SSE4_2__)
|     #include <nmmintrin.h>
|     #endif
| 
| int
| main ()
| {
| 
|     uint64_t l = 0;
|     l = _mm_crc32_u8(l, 0);
|     l = _mm_crc32_u32(l, 0);
|     l = _mm_crc32_u64(l, 0);
|     return l;
| 
|   ;
|   return 0;
| }
configure:19040: result: no
configure:20693: checking for arm-linux-gnueabihf-pkg-config
configure:20723: result: /usr/bin/pkg-config --static
configure:20791: checking pkg-config is at least version 0.9.0
configure:20794: result: yes
configure:20909: checking whether byte ordering is bigendian
configure:20924: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
conftest.cpp:24:9: error: expected unqualified-id before 'not' token
         not a universal capable compiler
         ^
configure:20924: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Raven Core"
| #define PACKAGE_TARNAME "raven"
| #define PACKAGE_VERSION "2.5.1"
| #define PACKAGE_STRING "Raven Core 2.5.1"
| #define PACKAGE_BUGREPORT "https://github.com/RavenProject/Ravencoin/issues"
| #define PACKAGE_URL "https://ravencoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| /* end confdefs.h.  */
| #ifndef __APPLE_CC__
| 	       not a universal capable compiler
| 	     #endif
| 	     typedef int dummy;
| 
configure:20969: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
configure:20969: $? = 0
configure:20987: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:30:8: error: 'big' was not declared in this scope
    not big endian
        ^
configure:20987: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Raven Core"
| #define PACKAGE_TARNAME "raven"
| #define PACKAGE_VERSION "2.5.1"
| #define PACKAGE_STRING "Raven Core 2.5.1"
| #define PACKAGE_BUGREPORT "https://github.com/RavenProject/Ravencoin/issues"
| #define PACKAGE_URL "https://ravencoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| /* end confdefs.h.  */
| #include <sys/types.h>
| 		#include <sys/param.h>
| 
| int
| main ()
| {
| #if BYTE_ORDER != BIG_ENDIAN
| 		 not big endian
| 		#endif
| 
|   ;
|   return 0;
| }
configure:21115: result: no
configure:21317: checking whether arm-linux-gnueabihf-gcc is Clang
configure:21342: result: no
configure:21465: checking whether pthreads work with -pthread
configure:21559: arm-linux-gnueabihf-gcc -o conftest -pipe -O2  -pthread -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -L/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../lib -static-libstdc++ conftest.c   >&5
configure:21559: $? = 0
configure:21568: result: yes
configure:21587: checking for joinable pthread attribute
configure:21605: arm-linux-gnueabihf-gcc -o conftest -pipe -O2  -pthread -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -L/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../lib -static-libstdc++ conftest.c   >&5
configure:21605: $? = 0
configure:21613: result: PTHREAD_CREATE_JOINABLE
configure:21627: checking whether more special flags are required for pthreads
configure:21640: result: no
configure:21648: checking for PTHREAD_PRIO_INHERIT
configure:21664: arm-linux-gnueabihf-gcc -o conftest -pipe -O2  -pthread -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -L/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../lib -static-libstdc++ conftest.c   >&5
configure:21664: $? = 0
configure:21673: result: yes
configure:21786: checking for special C compiler options needed for large files
configure:21831: result: no
configure:21837: checking for _FILE_OFFSET_BITS value needed for large files
configure:21862: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -fPIC -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC conftest.cpp >&5
conftest.cpp:33:17: error: size of array 'off_t_is_large' is negative
